// Copyright 2022 The Go Authors. All rights reserved.
// Use of this source code is governed by a BSD-style
// license that can be found in the LICENSE file.
//
// Go langauge and Go ASM escape entity tables were auto-generated,
// derived from gperf-generated ANSI-C, produced
// using the command line and specifications below
// translation process: 
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGo -> entityTabs.go
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGoASM -> entityTabs.dat
// entityTabs.dat is required to build; entityTabs.go is for doc purposes only
// ANSI-C code produced by gperf version 3.1
// Command-line: gperf -t -m' 20' -G -C -p -a -n -o ./log.gperf

////////////////////////////////
// Auto-generated content     //
// DO NOT EDIT                //
////////////////////////////////

// associated values table for 2_to_3 character entity hash calculation
// 65 entries, 2 bytes per entry, 130 total bytes
DATA assocVal_2_to_3<>+0x0(SB)/8, $0x0045004500010045
DATA stringTable_7<>+0x1c40(SB)/8, $0x616500000095abe2
DATA stringTable_7<>+0x1c48(SB)/8, $0xa9c3023b65747563
DATA stringTable_7<>+0x1c88(SB)/8, $0x7075737600000000
DATA stringTable_7<>+0x1c90(SB)/8, $0xef8cabe2063b456e
DATA stringTable_7<>+0x1c98(SB)/8, $0x687073676e6180b8
DATA stringTable_7<>+0x1ca0(SB)/8, $0x000000a288e2033b
DATA stringTable_7<>+0x1ca8(SB)/8, $0x033b786e6f766964
DATA stringTable_7<>+0x1cb0(SB)/8, $0x6576000000878be2
DATA stringTable_7<>+0x1cb8(SB)/8, $0x007c013b72616272
DATA stringTable_7<>+0x1cc0(SB)/8, $0x7272617200000000
DATA stringTable_7<>+0x1cc8(SB)/8, $0x00aa86e2033b6b68
DATA stringTable_7<>+0x1cd0(SB)/8, $0x6b687272616c0000
DATA stringTable_7<>+0x1cd8(SB)/8, $0x000000a986e2033b
DATA stringTable_7<>+0x1ce0(SB)/8, $0x023b657661726775
DATA stringTable_7<>+0x1ce8(SB)/8, $0x634c00000000b9c3
DATA stringTable_7<>+0x1cf0(SB)/8, $0xbbc4023b6c696465
DATA stringTable_7<>+0x1cf8(SB)/8, $0x636c796300000000
DATA stringTable_7<>+0x1d00(SB)/8, $0x00ad8ce2033b7974
DATA stringTable_7<>+0x1d08(SB)/8, $0x7261627672620000
DATA stringTable_7<>+0x1d10(SB)/8, $0x00000000a6c2023b
DATA stringTable_7<>+0x1d18(SB)/8, $0x023b6c6964656352
DATA stringTable_7<>+0x1d20(SB)/8, $0x6e690000000096c5
DATA stringTable_7<>+0x1d28(SB)/8, $0x8ae2033b6c616374
DATA stringTable_7<>+0x1d30(SB)/8, $0x64656354000000ba
DATA stringTable_7<>+0x1d38(SB)/8, $0x0000a2c5023b6c69
DATA stringTable_7<>+0x1d40(SB)/8, $0x65697274726e0000
DATA stringTable_7<>+0x1d48(SB)/8, $0x000000ad8be2033b
DATA stringTable_7<>+0x1d50(SB)/8, $0x023b6c696465634e
DATA stringTable_7<>+0x1d58(SB)/8, $0x00000000000085c5
DATA stringTable_7<>+0x1d68(SB)/8, $0x7370616d00000000
DATA stringTable_7<>+0x1d70(SB)/8, $0x00a686e2033b6f74
DATA stringTable_7<>+0x1da0(SB)/8, $0x6265657600000000
DATA stringTable_7<>+0x1da8(SB)/8, $0x00bb8ae2033b7261
DATA stringTable_7<>+0x1dc8(SB)/8, $0x6573000000000000
DATA stringTable_7<>+0x1dd0(SB)/8, $0xa4e2033b6b687261
DATA stringTable_7<>+0x1dd8(SB)/8, $0x00000000000000a5
DATA stringTable_7<>+0x1df8(SB)/8, $0x033b6b687261656e
DATA stringTable_7<>+0x1e00(SB)/8, $0x0000000000a4a4e2
DATA stringTable_7<>+0x1e30(SB)/8, $0x033b74616d6d6870
DATA stringTable_7<>+0x1e38(SB)/8, $0x0000000000b384e2
DATA stringTable_7<>+0x1e68(SB)/8, $0x023b657475636145
DATA stringTable_7<>+0x1e70(SB)/8, $0x69630000000089c3
DATA stringTable_7<>+0x1e78(SB)/8, $0xabe2033b64696d72
DATA stringTable_7<>+0x1e80(SB)/8, $0x00000000000000af
DATA stringTable_7<>+0x1ea0(SB)/8, $0x023b6c6964656363
DATA stringTable_7<>+0x1ea8(SB)/8, $0x657700000000a7c3
DATA stringTable_7<>+0x1eb0(SB)/8, $0xa9e2033b72616264
DATA stringTable_7<>+0x1eb8(SB)/8, $0x000000000000009f
DATA stringTable_7<>+0x1ed8(SB)/8, $0x023b63616c626455
DATA stringTable_7<>+0x1ee0(SB)/8, $0x000000000000b0c5
DATA stringTable_7<>+0x1ef0(SB)/8, $0x6c62644f00000000
DATA stringTable_7<>+0x1ef8(SB)/8, $0x000090c5023b6361
DATA stringTable_7<>+0x1f48(SB)/8, $0x033b6d6973726170
DATA stringTable_7<>+0x1f50(SB)/8, $0x0000000000b3abe2
DATA stringTable_7<>+0x1f60(SB)/8, $0x6b72616d00000000
DATA stringTable_7<>+0x1f68(SB)/8, $0x00ae96e2033b7265
DATA stringTable_7<>+0x1f70(SB)/8, $0x3465726568740000
DATA stringTable_7<>+0x1f78(SB)/8, $0x000000b488e2033b
DATA stringTable_7<>+0x1fb8(SB)/8, $0x023b6c696465636b
DATA stringTable_7<>+0x1fc0(SB)/8, $0x746700000000b7c4
DATA stringTable_7<>+0x1fc8(SB)/8, $0xa5e2033b72726172
DATA stringTable_7<>+0x1fd0(SB)/8, $0x72726172000000b8
DATA stringTable_7<>+0x1fd8(SB)/8, $0x009ea4e2033b7366
DATA stringTable_7<>+0x1fe0(SB)/8, $0x73667272616c0000
DATA stringTable_7<>+0x1fe8(SB)/8, $0x0000009da4e2033b
DATA stringTable_7<>+0x2040(SB)/8, $0x7369784500000000
DATA stringTable_7<>+0x2048(SB)/8, $0x008388e2033b7374
DATA stringTable_7<>+0x2050(SB)/8, $0x6574756361750000
DATA stringTable_7<>+0x2058(SB)/8, $0x00000000bac3023b
DATA stringTable_7<>+0x2088(SB)/8, $0x776f72616b620000
DATA stringTable_7<>+0x2090(SB)/8, $0x0000008da4e2033b
DATA stringTable_7<>+0x20a0(SB)/8, $0x6672000000000000
DATA stringTable_7<>+0x20a8(SB)/8, $0xa5e2033b74687369
DATA stringTable_7<>+0x20b0(SB)/8, $0x7369666c000000bd
DATA stringTable_7<>+0x20b8(SB)/8, $0x00bca5e2033b7468
DATA stringTable_7<>+0x20d0(SB)/8, $0x033b64726168726c
DATA stringTable_7<>+0x20d8(SB)/8, $0x6167000000ada5e2
DATA stringTable_7<>+0x20e0(SB)/8, $0x9dcf023b64616d6d
DATA stringTable_7<>+0x2140(SB)/8, $0x023b746f646f6e69
DATA stringTable_7<>+0x2148(SB)/8, $0x000000000000b1c4
DATA stringTable_7<>+0x2180(SB)/8, $0x656e000000000000
DATA stringTable_7<>+0x2188(SB)/8, $0x89e2033b76697571
DATA stringTable_7<>+0x2190(SB)/8, $0x00000000000000a2
DATA stringTable_7<>+0x21a0(SB)/8, $0x6567646577780000
DATA stringTable_7<>+0x21a8(SB)/8, $0x000000808be2033b
DATA stringTable_7<>+0x21b0(SB)/8, $0x023b656469766964
DATA stringTable_7<>+0x21b8(SB)/8, $0x666400000000b7c3
DATA stringTable_7<>+0x21c0(SB)/8, $0xa5e2033b74687369
DATA stringTable_7<>+0x21c8(SB)/8, $0x6c706e6d000000bf
DATA stringTable_7<>+0x21d0(SB)/8, $0x009388e2033b7375
DATA stringTable_7<>+0x21d8(SB)/8, $0x65646c6974750000
DATA stringTable_7<>+0x21e0(SB)/8, $0x00000000a9c5023b
DATA stringTable_7<>+0x21e8(SB)/8, $0x033b746f64727467
DATA stringTable_7<>+0x21f0(SB)/8, $0x7573000000978be2
DATA stringTable_7<>+0x21f8(SB)/8, $0xabe2033b6d697370
DATA stringTable_7<>+0x2200(SB)/8, $0x72746c6e00000088
DATA stringTable_7<>+0x2208(SB)/8, $0x00ac8be2033b6569
DATA stringTable_7<>+0x2220(SB)/8, $0x033b786f62786f62
DATA stringTable_7<>+0x2228(SB)/8, $0x000000000089a7e2
DATA stringTable_7<>+0x2260(SB)/8, $0x7061000000000000
DATA stringTable_7<>+0x2268(SB)/8, $0x89e2033b786f7270
DATA stringTable_7<>+0x2270(SB)/8, $0x6572625500000088
DATA stringTable_7<>+0x2278(SB)/8, $0x0000acc5023b6576
DATA stringTable_7<>+0x2290(SB)/8, $0x023b63616c62646f
DATA stringTable_7<>+0x2298(SB)/8, $0x00000000000091c5
DATA stringTable_7<>+0x22b8(SB)/8, $0x746f647365670000
DATA stringTable_7<>+0x22c0(SB)/8, $0x00000080aae2033b
DATA stringTable_7<>+0x22e0(SB)/8, $0x6572624700000000
DATA stringTable_7<>+0x22e8(SB)/8, $0x00009ec4023b6576
DATA stringTable_7<>+0x2300(SB)/8, $0x023b657665726241
DATA stringTable_7<>+0x2308(SB)/8, $0x00000000000082c4
DATA stringTable_7<>+0x2318(SB)/8, $0x6172676100000000
DATA stringTable_7<>+0x2320(SB)/8, $0x0000a0c3023b6576
DATA stringTable_7<>+0x2338(SB)/8, $0x033b7261506c7467
DATA stringTable_7<>+0x2340(SB)/8, $0x000000000095a6e2
DATA stringTable_7<>+0x2360(SB)/8, $0x73656c7365670000
DATA stringTable_7<>+0x2368(SB)/8, $0x00000094aae2033b
DATA stringTable_7<>+0x2420(SB)/8, $0x6e61000000000000
DATA stringTable_7<>+0x2428(SB)/8, $0xa9e2033b646e6164
DATA stringTable_7<>+0x2430(SB)/8, $0x736e727000000095
DATA stringTable_7<>+0x2438(SB)/8, $0x00a88be2033b6d69
DATA stringTable_7<>+0x2450(SB)/8, $0x033b70696c6c6568
DATA stringTable_7<>+0x2458(SB)/8, $0x6373000000a680e2
DATA stringTable_7<>+0x2460(SB)/8, $0x8be2033b6d69736e
DATA stringTable_7<>+0x2468(SB)/8, $0x00000000000000a9
DATA stringTable_7<>+0x2488(SB)/8, $0x033b656572687472
DATA stringTable_7<>+0x2490(SB)/8, $0x746c0000008c8be2
DATA stringTable_7<>+0x2498(SB)/8, $0x8be2033b65657268
DATA stringTable_7<>+0x24a0(SB)/8, $0x6364696d0000008b
DATA stringTable_7<>+0x24a8(SB)/8, $0x00b0abe2033b7269
DATA stringTable_7<>+0x2500(SB)/8, $0x7968000000000000
DATA stringTable_7<>+0x2508(SB)/8, $0x81e2033b6c6c7562
DATA stringTable_7<>+0x2510(SB)/8, $0x0000000000000083
DATA stringTable_7<>+0x2590(SB)/8, $0x647261686c6c0000
DATA stringTable_7<>+0x2598(SB)/8, $0x000000aba5e2033b
DATA stringTable_7<>+0x25a0(SB)/8, $0x033b746e69696969
DATA stringTable_7<>+0x25a8(SB)/8, $0x00000000008ca8e2
DATA stringTable_7<>+0x25f0(SB)/8, $0x706d6f6300000000
DATA stringTable_7<>+0x25f8(SB)/8, $0x009888e2033b6e66
DATA stringTable_7<>+0x2618(SB)/8, $0x6e69000000000000
DATA stringTable_7<>+0x2620(SB)/8, $0x84e2033b65726163
DATA stringTable_7<>+0x2628(SB)/8, $0x7272617600000085
DATA stringTable_7<>+0x2630(SB)/8, $0x0000b1cf023b6f68
DATA stringTable_7<>+0x2688(SB)/8, $0x6161000000000000
DATA stringTable_7<>+0x2690(SB)/8, $0xa1c3023b65747563
DATA stringTable_7<>+0x2698(SB)/8, $0x7261777300000000
DATA stringTable_7<>+0x26a0(SB)/8, $0x00a6a4e2033b6b68
DATA stringTable_7<>+0x26c0(SB)/8, $0x776e000000000000
DATA stringTable_7<>+0x26c8(SB)/8, $0xa4e2033b6b687261
DATA stringTable_7<>+0x26d0(SB)/8, $0x00000000000000a3
DATA stringTable_7<>+0x2708(SB)/8, $0x6172676900000000
DATA stringTable_7<>+0x2710(SB)/8, $0x0000acc3023b6576
DATA stringTable_7<>+0x2718(SB)/8, $0x656974776f620000
DATA stringTable_7<>+0x2720(SB)/8, $0x000000888be2033b
DATA stringTable_7<>+0x2740(SB)/8, $0x6275737600000000
DATA stringTable_7<>+0x2748(SB)/8, $0xef8a8ae2063b656e
DATA stringTable_7<>+0x2750(SB)/8, $0x00000000000080b8
DATA stringTable_7<>+0x2810(SB)/8, $0x7461000000000000
DATA stringTable_7<>+0x2818(SB)/8, $0xa3c3023b65646c69
DATA stringTable_7<>+0x2920(SB)/8, $0x023b766174656874
DATA stringTable_7<>+0x2928(SB)/8, $0x64750000000091cf
DATA stringTable_7<>+0x2930(SB)/8, $0xb1c5023b63616c62
DATA stringTable_7<>+0x2960(SB)/8, $0x7376000000000000
DATA stringTable_7<>+0x2968(SB)/8, $0xabe2063b456e6275
DATA stringTable_7<>+0x2970(SB)/8, $0x6e69687480b8ef8b
DATA stringTable_7<>+0x2978(SB)/8, $0x008980e2033b7073
DATA stringTable_7<>+0x2980(SB)/8, $0x6c75726168720000
DATA stringTable_7<>+0x2988(SB)/8, $0x000000aca5e2033b
DATA stringTable_7<>+0x2990(SB)/8, $0x033b6c757261686c
DATA stringTable_7<>+0x2998(SB)/8, $0x0000000000aaa5e2
DATA stringTable_7<>+0x2a70(SB)/8, $0x033b70696c6c6576
DATA stringTable_7<>+0x2a78(SB)/8, $0x6169000000ae8be2
DATA stringTable_7<>+0x2a80(SB)/8, $0xadc3023b65747563
DATA stringTable_7<>+0x2ac0(SB)/8, $0x6e69736900000000
DATA stringTable_7<>+0x2ac8(SB)/8, $0x00b38be2033b7673
DATA stringTable_7<>+0x2bb0(SB)/8, $0x7468736966750000
DATA stringTable_7<>+0x2bb8(SB)/8, $0x000000bea5e2033b
DATA stringTable_7<>+0x2bf8(SB)/8, $0x023b6164626d616c
DATA stringTable_7<>+0x2c00(SB)/8, $0x746900000000bbce
DATA stringTable_7<>+0x2c08(SB)/8, $0xa9c4023b65646c69
DATA stringTable_7<>+0x2cc8(SB)/8, $0x6576657262750000
DATA stringTable_7<>+0x2cd0(SB)/8, $0x00000000adc5023b
DATA stringTable_7<>+0x2dc0(SB)/8, $0x7968000000000000
DATA stringTable_7<>+0x2dc8(SB)/8, $0x80e2033b6e656870
DATA stringTable_7<>+0x2dd0(SB)/8, $0x6361706100000090
DATA stringTable_7<>+0x2dd8(SB)/8, $0x00afa9e2033b7269
DATA stringTable_7<>+0x2e08(SB)/8, $0x626d614c00000000
DATA stringTable_7<>+0x2e10(SB)/8, $0x00009bce023b6164
DATA stringTable_7<>+0x2ed0(SB)/8, $0x033b6d6973627573
DATA stringTable_7<>+0x2ed8(SB)/8, $0x000000000087abe2
DATA stringTable_7<>+0x3258(SB)/8, $0x6167000000000000
DATA stringTable_7<>+0x3260(SB)/8, $0xb5c7023b65747563
DATA stringTable_7<>+0x3300(SB)/8, $0x6261000000000000
DATA stringTable_7<>+0x3308(SB)/8, $0x83c4023b65766572
DATA stringTable_7<>+0x3a20(SB)/8, $0x6d69737274670000
DATA stringTable_7<>+0x3a28(SB)/8, $0x000000b389e2033b
DATA stringTable_7<>+0x3b38(SB)/8, $0x6968707261760000
DATA stringTable_7<>+0x3b40(SB)/8, $0x0000000095cf023b
DATA stringTable_7<>+0x3c88(SB)/8, $0x7963686368730000
DATA stringTable_7<>+0x3c90(SB)/8, $0x0000000089d1023b
DATA stringTable_7<>+0x3d08(SB)/8, $0x033b6e69666e6969
DATA stringTable_7<>+0x3d10(SB)/8, $0x00000000009ca7e2
DATA stringTable_7<>+0x3ed0(SB)/8, $0x6267000000000000
DATA stringTable_7<>+0x3ed8(SB)/8, $0x9fc4023b65766572
DATA stringTable_7<>+0x4280(SB)/8, $0x033b67696c696666
DATA stringTable_7<>+0x4288(SB)/8, $0x000000000083acef
DATA stringTable_7<>+0x43a0(SB)/8, $0x6666000000000000
DATA stringTable_7<>+0x43a8(SB)/8, $0xacef033b67696c6c
DATA stringTable_7<>+0x43b0(SB)/8, $0x0000000000000084
DATA stringTable_7<>+0x5010(SB)/8, $0x033b6d69736b6874
DATA stringTable_7<>+0x5018(SB)/8, $0x0000000000bc88e2
GLOBL stringTable_7<>(SB), (NOPTR+RODATA), $20512

// hash parameters for 7 character entities
// max hash value, bytes per string table entry
#define maxH7		1464
#define bpe7		14
// associated value compressed index limits and string mask
DATA satMin_7<>+0x0(SB)/8, $0x0032313032323231
GLOBL satMin_7<>(SB), (NOPTR+RODATA), $16

DATA satMax_7<>+0x0(SB)/8, $0x00b5b5b5b5b5b5b5
GLOBL satMax_7<>(SB), (NOPTR+RODATA), $16

DATA strMask_7<>+0x0(SB)/8, $0x00ffffffffffffff
GLOBL strMask_7<>(SB), (NOPTR+RODATA), $16

// associated values table for 8 character entity hash calculation
// 60 entries, 2 bytes per entry, 120 total bytes
DATA assocVal_8<>+0x0(SB)/8, $0x001c003700400116
DATA assocVal_8<>+0x8(SB)/8, $0x0116011601160030
DATA assocVal_8<>+0x10(SB)/8, $0x005301160116000b
DATA assocVal_8<>+0x18(SB)/8, $0x0000002a00040116
DATA assocVal_8<>+0x20(SB)/8, $0x0116011601160116
DATA assocVal_8<>+0x28(SB)/8, $0x011601160116001b
DATA assocVal_8<>+0x30(SB)/8, $0x0116011601160116
DATA assocVal_8<>+0x38(SB)/8, $0x0116011601160116
DATA assocVal_8<>+0x40(SB)/8, $0x001e0004002d0000
DATA assocVal_8<>+0x48(SB)/8, $0x0033005100500009
DATA assocVal_8<>+0x50(SB)/8, $0x0001001d00620001
DATA assocVal_8<>+0x58(SB)/8, $0x0007001500080001
DATA assocVal_8<>+0x60(SB)/8, $0x000900020000002e
DATA assocVal_8<>+0x68(SB)/8, $0x0015001b00070000
DATA assocVal_8<>+0x70(SB)/8, $0x0116000f000a0039
GLOBL assocVal_8<>(SB), (NOPTR+RODATA), $120

// string table for 8 character entity
// 278 entries, 15 bytes per entry, 4170 total bytes
DATA stringTable_8<>+0x8(SB)/8, $0x7200000000000000
DATA stringTable_8<>+0x10(SB)/8, $0x033b726168756c75
DATA stringTable_8<>+0x18(SB)/8, $0x0000000000a8a5e2
DATA stringTable_8<>+0x28(SB)/8, $0x72756c0000000000
DATA stringTable_8<>+0x30(SB)/8, $0xa5e2033b72616875
DATA stringTable_8<>+0x38(SB)/8, $0x72726172000000a6
DATA stringTable_8<>+0x40(SB)/8, $0xb4a5e2033b6d6973
DATA stringTable_8<>+0x48(SB)/8, $0x737272616c000000
DATA stringTable_8<>+0x50(SB)/8, $0x00b3a5e2033b6d69
DATA stringTable_8<>+0x58(SB)/8, $0x7261726275730000
DATA stringTable_8<>+0x60(SB)/8, $0x0000b9a5e2033b72
DATA stringTable_8<>+0x68(SB)/8, $0x6d72726172756300
DATA stringTable_8<>+0x70(SB)/8, $0x000000bca4e2033b
DATA stringTable_8<>+0x80(SB)/8, $0x6e00000000000000
DATA stringTable_8<>+0x88(SB)/8, $0x033b6c6172757461
DATA stringTable_8<>+0x90(SB)/8, $0x6963000000ae99e2
DATA stringTable_8<>+0x98(SB)/8, $0xe2033b7269637372
DATA stringTable_8<>+0xa0(SB)/8, $0x6d697300000082a7
DATA stringTable_8<>+0xa8(SB)/8, $0xa5e2033b72726172
DATA stringTable_8<>+0xb0(SB)/8, $0x616c7563000000b2
DATA stringTable_8<>+0xb8(SB)/8, $0xbda4e2033b707272
DATA stringTable_8<>+0xc0(SB)/8, $0x7261647563000000
DATA stringTable_8<>+0xc8(SB)/8, $0x00b5a4e2033b7272
DATA stringTable_8<>+0xd0(SB)/8, $0x7272616475630000
DATA stringTable_8<>+0xd8(SB)/8, $0x0000b8a4e2033b6c
DATA stringTable_8<>+0xe0(SB)/8, $0x73756c7062757300
DATA stringTable_8<>+0xe8(SB)/8, $0x000000bfaae2033b
DATA stringTable_8<>+0xf8(SB)/8, $0x7300000000000000
DATA stringTable_8<>+0x100(SB)/8, $0x033b746c756d6275
DATA stringTable_8<>+0x108(SB)/8, $0x6c7000000081abe2
DATA stringTable_8<>+0x110(SB)/8, $0xe2033b7269637375
DATA stringTable_8<>+0x118(SB)/8, $0x756c70000000a2a8
DATA stringTable_8<>+0x120(SB)/8, $0xa8e2033b6d697373
DATA stringTable_8<>+0x128(SB)/8, $0x706d6973000000a6
DATA stringTable_8<>+0x130(SB)/8, $0xa4a8e2033b73756c
DATA stringTable_8<>+0x138(SB)/8, $0x657571746c000000
DATA stringTable_8<>+0x140(SB)/8, $0x00bba9e2033b7473
DATA stringTable_8<>+0x148(SB)/8, $0x7365746c616d0000
DATA stringTable_8<>+0x150(SB)/8, $0x0000a09ce2033b65
DATA stringTable_8<>+0x158(SB)/8, $0x6d69737373656c00
DATA stringTable_8<>+0x160(SB)/8, $0x000000b289e2033b
DATA stringTable_8<>+0x170(SB)/8, $0x6300000000000000
DATA stringTable_8<>+0x178(SB)/8, $0x033b6d7373707563
DATA stringTable_8<>+0x180(SB)/8, $0x000000000090a9e2
DATA stringTable_8<>+0x1a0(SB)/8, $0x7371736e00000000
DATA stringTable_8<>+0x1a8(SB)/8, $0xa38be2033b657075
DATA stringTable_8<>+0x1c0(SB)/8, $0x74677373656c0000
DATA stringTable_8<>+0x1c8(SB)/8, $0x0000b689e2033b72
DATA stringTable_8<>+0x1e8(SB)/8, $0x7200000000000000
DATA stringTable_8<>+0x1f0(SB)/8, $0x033b73656d69746f
DATA stringTable_8<>+0x1f8(SB)/8, $0x6f6c000000b5a8e2
DATA stringTable_8<>+0x200(SB)/8, $0xe2033b73656d6974
DATA stringTable_8<>+0x208(SB)/8, $0x6c766e000000b4a8
DATA stringTable_8<>+0x210(SB)/8, $0x8ae2063b65697274
DATA stringTable_8<>+0x218(SB)/8, $0x7472766e9283e2b4
DATA stringTable_8<>+0x220(SB)/8, $0xb58ae2063b656972
DATA stringTable_8<>+0x228(SB)/8, $0x6e69746f6e9283e2
DATA stringTable_8<>+0x230(SB)/8, $0x008988e2033b6176
DATA stringTable_8<>+0x238(SB)/8, $0x6973636375730000
DATA stringTable_8<>+0x240(SB)/8, $0x0000bf89e2033b6d
DATA stringTable_8<>+0x258(SB)/8, $0x3b746e696c6f706e
DATA stringTable_8<>+0x260(SB)/8, $0x6e00000094a8e203
DATA stringTable_8<>+0x268(SB)/8, $0x033b63766e69746f
DATA stringTable_8<>+0x270(SB)/8, $0x736e000000b68be2
DATA stringTable_8<>+0x278(SB)/8, $0xe2063b7465737075
DATA stringTable_8<>+0x280(SB)/8, $0x0000009283e2838a
DATA stringTable_8<>+0x290(SB)/8, $0x6e746f6e00000000
DATA stringTable_8<>+0x298(SB)/8, $0x8c88e2033b617669
DATA stringTable_8<>+0x2a0(SB)/8, $0x6465627573000000
DATA stringTable_8<>+0x2a8(SB)/8, $0x0083abe2033b746f
DATA stringTable_8<>+0x2b0(SB)/8, $0x6f6c697370750000
DATA stringTable_8<>+0x2b8(SB)/8, $0x00000085cf023b6e
DATA stringTable_8<>+0x2c0(SB)/8, $0x65706f6c73726f00
DATA stringTable_8<>+0x2c8(SB)/8, $0x00000097a9e2033b
DATA stringTable_8<>+0x2d0(SB)/8, $0x3b6376696e746f6e
DATA stringTable_8<>+0x2d8(SB)/8, $0x73000000bd8be203
DATA stringTable_8<>+0x2e0(SB)/8, $0x033b7272616c7075
DATA stringTable_8<>+0x2e8(SB)/8, $0x7250000000bba5e2
DATA stringTable_8<>+0x2f0(SB)/8, $0xe2033b746375646f
DATA stringTable_8<>+0x2f8(SB)/8, $0x73656c0000008f88
DATA stringTable_8<>+0x300(SB)/8, $0x8be2033b746f6473
DATA stringTable_8<>+0x308(SB)/8, $0x0000000000000096
DATA stringTable_8<>+0x318(SB)/8, $0x73756e696d000000
DATA stringTable_8<>+0x320(SB)/8, $0x00aaa8e2033b7564
DATA stringTable_8<>+0x328(SB)/8, $0x6963727261680000
DATA stringTable_8<>+0x330(SB)/8, $0x000088a5e2033b72
DATA stringTable_8<>+0x338(SB)/8, $0x6e6f6c6973706500
DATA stringTable_8<>+0x340(SB)/8, $0x00000000b5ce023b
DATA stringTable_8<>+0x348(SB)/8, $0x3b73736f72636c6f
DATA stringTable_8<>+0x350(SB)/8, $0x73000000bba6e203
DATA stringTable_8<>+0x358(SB)/8, $0x033b73756c707075
DATA stringTable_8<>+0x360(SB)/8, $0x000000000080abe2
DATA stringTable_8<>+0x370(SB)/8, $0x7075730000000000
DATA stringTable_8<>+0x378(SB)/8, $0xabe2033b746c756d
DATA stringTable_8<>+0x380(SB)/8, $0x70746f6400000082
DATA stringTable_8<>+0x388(SB)/8, $0x9488e2033b73756c
DATA stringTable_8<>+0x390(SB)/8, $0x68646c6472000000
DATA stringTable_8<>+0x398(SB)/8, $0x00a9a5e2033b7261
DATA stringTable_8<>+0x3a0(SB)/8, $0x72617267697a0000
DATA stringTable_8<>+0x3a8(SB)/8, $0x00009d87e2033b72
DATA stringTable_8<>+0x3b0(SB)/8, $0x7261686472646c00
DATA stringTable_8<>+0x3b8(SB)/8, $0x000000a7a5e2033b
DATA stringTable_8<>+0x3c0(SB)/8, $0x3b6b6e6574726570
DATA stringTable_8<>+0x3c8(SB)/8, $0x70000000b180e203
DATA stringTable_8<>+0x3d0(SB)/8, $0x033b6f777473756c
DATA stringTable_8<>+0x3d8(SB)/8, $0x736e000000a7a8e2
DATA stringTable_8<>+0x3e0(SB)/8, $0xe2033b6562757371
DATA stringTable_8<>+0x3e8(SB)/8, $0x746e69000000a28b
DATA stringTable_8<>+0x3f0(SB)/8, $0xa8e2033b646f7270
DATA stringTable_8<>+0x3f8(SB)/8, $0x6d797361000000bc
DATA stringTable_8<>+0x400(SB)/8, $0x8d89e2033b716570
DATA stringTable_8<>+0x408(SB)/8, $0x617a676e61000000
DATA stringTable_8<>+0x410(SB)/8, $0x00bc8de2033b7272
DATA stringTable_8<>+0x418(SB)/8, $0x65696c706d490000
DATA stringTable_8<>+0x420(SB)/8, $0x00009287e2033b73
DATA stringTable_8<>+0x438(SB)/8, $0x3b656e696c616572
DATA stringTable_8<>+0x440(SB)/8, $0x550000009b84e203
DATA stringTable_8<>+0x448(SB)/8, $0x023b6e6f6c697370
DATA stringTable_8<>+0x450(SB)/8, $0x000000000000a5ce
DATA stringTable_8<>+0x460(SB)/8, $0x6465430000000000
DATA stringTable_8<>+0x468(SB)/8, $0xb8c2023b616c6c69
DATA stringTable_8<>+0x470(SB)/8, $0x6375736e00000000
DATA stringTable_8<>+0x478(SB)/8, $0xb0aae2053b716563
DATA stringTable_8<>+0x480(SB)/8, $0x736b72627200b8cc
DATA stringTable_8<>+0x488(SB)/8, $0x0090a6e2033b756c
DATA stringTable_8<>+0x490(SB)/8, $0x6c736b72626c0000
DATA stringTable_8<>+0x498(SB)/8, $0x00008da6e2033b75
DATA stringTable_8<>+0x4a0(SB)/8, $0x6f746f6473656c00
DATA stringTable_8<>+0x4a8(SB)/8, $0x00000081aae2033b
DATA stringTable_8<>+0x4b0(SB)/8, $0x3b7465736275736e
DATA stringTable_8<>+0x4b8(SB)/8, $0x6e9283e2828ae206
DATA stringTable_8<>+0x4c0(SB)/8, $0x053b716563657270
DATA stringTable_8<>+0x4c8(SB)/8, $0x6f6e00b8ccafaae2
DATA stringTable_8<>+0x4d0(SB)/8, $0xe2033b62766e6974
DATA stringTable_8<>+0x4d8(SB)/8, $0x676964000000b78b
DATA stringTable_8<>+0x4e0(SB)/8, $0x9dcf023b616d6d61
DATA stringTable_8<>+0x4e8(SB)/8, $0x7272617200000000
DATA stringTable_8<>+0x4f0(SB)/8, $0xa0a4e2033b736662
DATA stringTable_8<>+0x4f8(SB)/8, $0x627272616c000000
DATA stringTable_8<>+0x500(SB)/8, $0x009fa4e2033b7366
DATA stringTable_8<>+0x508(SB)/8, $0x74736978656e0000
DATA stringTable_8<>+0x510(SB)/8, $0x00008488e2033b73
DATA stringTable_8<>+0x518(SB)/8, $0x746f646570757300
DATA stringTable_8<>+0x520(SB)/8, $0x00000084abe2033b
DATA stringTable_8<>+0x530(SB)/8, $0x6e00000000000000
DATA stringTable_8<>+0x538(SB)/8, $0x033b6276696e746f
